/usr/local/Cellar/python/2.7.12/Frameworks/Python.framework/Versions/2.7/bin/python2.7 /Users/seanstappas1/PycharmProjects/qbert-reinforcement-learning/main.py
06-11-2017:19:04:09,89 INFO     [main.py:play_learning_agent:24] Plot filename: seed459
06-11-2017:19:15:35,467 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:38,353 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:42,649 INFO     [main.py:play_learning_agent:44] Episode 41 ended with score: 16600
06-11-2017:19:15:43,561 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:45,95 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:46,757 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:15:47,648 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:49,65 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:49,829 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:15:50,616 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:53,256 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:55,936 INFO     [main.py:play_learning_agent:44] Episode 42 ended with score: 11625
06-11-2017:19:15:56,838 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:58,345 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:59,603 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:16:01,78 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:02,663 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:16:05,215 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:07,209 INFO     [main.py:play_learning_agent:44] Episode 43 ended with score: 10275
06-11-2017:19:16:08,115 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:09,658 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:10,345 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:16:11,998 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:12,914 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:16:13,968 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:15,729 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:19,545 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:16:20,653 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:22,241 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:25,448 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:16:26,174 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:29,149 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:32,507 INFO     [main.py:play_learning_agent:44] Episode 44 ended with score: 20375
06-11-2017:19:16:33,578 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:34,589 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:37,172 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:16:38,111 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:39,645 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:16:42,995 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:53,29 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:53,192 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:16:53,929 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:54,983 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:16:59,27 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:16:59,577 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:02,704 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:09,520 INFO     [main.py:play_learning_agent:44] Episode 45 ended with score: 21225
06-11-2017:19:17:10,685 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:11,911 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:13,768 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:17:14,504 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:15,706 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:17,668 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:17:18,812 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:22,962 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:25,10 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:17:25,957 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:27,771 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:32,416 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:17:33,659 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:36,675 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:38,203 INFO     [main.py:play_learning_agent:44] Episode 46 ended with score: 21325
06-11-2017:19:17:39,255 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:40,421 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:42,212 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:17:43,939 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:44,933 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:17:48,441 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:50,720 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:52,857 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:17:54,77 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:55,569 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:59,122 INFO     [main.py:play_learning_agent:44] Episode 47 ended with score: 16425
06-11-2017:19:18:00,35 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:04,156 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:18:05,421 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:09,524 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:18:12,977 INFO     [main.py:play_learning_agent:44] Episode 48 ended with score: 9600
06-11-2017:19:18:14,56 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:15,59 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:20,772 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:18:22,85 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:29,388 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:18:30,901 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:37,556 INFO     [main.py:play_learning_agent:44] Episode 49 ended with score: 10275
06-11-2017:19:18:38,616 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:39,620 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:43,185 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:18:43,934 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:46,697 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:48,941 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:18:49,921 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:51,867 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:55,656 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:18:56,215 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:03,900 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:19:04,635 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:09,51 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:19:10,623 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:13,772 INFO     [main.py:play_learning_agent:44] Episode 50 ended with score: 24075
06-11-2017:19:19:14,689 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:18,60 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:19:18,810 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:21,621 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:26,517 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:19:27,507 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:29,438 INFO     [main.py:play_learning_agent:44] Episode 51 ended with score: 10625
06-11-2017:19:19:30,389 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:31,944 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:33,213 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:19:35,194 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:38,619 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:19:40,923 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:44,924 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:45,434 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:19:46,26 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:48,49 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:49,756 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:19:51,468 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:53,231 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:59,326 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:20:00,225 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:03,993 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:04,865 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:05,755 INFO     [world.py:perform_action:668] Level won! Progressing to level 7
06-11-2017:19:20:07,480 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:18,808 INFO     [main.py:play_learning_agent:44] Episode 52 ended with score: 29900
06-11-2017:19:20:19,863 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:20,822 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:26,388 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:20:29,694 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:20:31,848 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:33,108 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:20:34,335 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:35,958 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:49,982 INFO     [main.py:play_learning_agent:44] Episode 53 ended with score: 16575
06-11-2017:19:20:51,942 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:57,376 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:57,836 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:20:59,262 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:00,490 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:00,803 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:21:01,527 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:02,819 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:04,694 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:21:05,415 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:09,352 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:21:11,402 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:12,939 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:13,420 INFO     [main.py:play_learning_agent:44] Episode 54 ended with score: 20625
06-11-2017:19:21:14,440 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:15,932 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:16,504 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:21:18,285 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:20,419 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:28,424 INFO     [main.py:play_learning_agent:44] Episode 55 ended with score: 7175
06-11-2017:19:21:29,958 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:31,678 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:32,482 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:21:33,570 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:35,691 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:36,281 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:21:37,430 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:40,798 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:43,108 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:21:44,376 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:47,96 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:53,511 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:21:55,229 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:04,419 INFO     [main.py:play_learning_agent:44] Episode 56 ended with score: 21125
06-11-2017:19:22:05,321 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:09,151 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:22:10,374 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:11,857 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:16,512 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:22:17,452 INFO     [main.py:play_learning_agent:44] Episode 57 ended with score: 9450
06-11-2017:19:22:18,606 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:22,602 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:22:23,877 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:26,553 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:30,628 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:22:31,952 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:32,963 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:34,150 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:22:37,26 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:39,98 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:22:40,843 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:43,153 INFO     [main.py:play_learning_agent:44] Episode 58 ended with score: 20075
06-11-2017:19:22:44,66 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:46,387 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:22:48,94 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:52,18 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:22:52,881 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:59,875 INFO     [main.py:play_learning_agent:44] Episode 59 ended with score: 10400
06-11-2017:19:23:01,886 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:03,817 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:04,325 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:23:05,610 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:06,513 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:23:11,281 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:11,743 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:23:12,899 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:13,838 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:17,177 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:23:18,579 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:25,4 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:31,993 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:23:33,335 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:34,344 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:20,17 INFO     [world.py:perform_action:668] Level won! Progressing to level 7
06-11-2017:19:24:55,571 INFO     [main.py:play_learning_agent:44] Episode 60 ended with score: 31050
06-11-2017:19:24:56,477 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:58,13 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:59,316 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:25:01,652 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:04,650 INFO     [main.py:play_learning_agent:44] Episode 61 ended with score: 6225
06-11-2017:19:25:05,884 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:07,104 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:08,867 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:25:09,952 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:11,543 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:13,296 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:25:14,673 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:15,862 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:18,752 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:25:20,60 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:22,629 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:23,32 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:25:24,561 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:26,936 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:52,858 INFO     [main.py:play_learning_agent:44] Episode 62 ended with score: 22200
06-11-2017:19:25:53,777 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:57,995 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:25:59,140 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:00,892 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:02,882 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:26:05,306 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:05,719 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:26:07,592 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:08,404 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:11,427 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:26:12,604 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:14,490 INFO     [main.py:play_learning_agent:44] Episode 63 ended with score: 18975
06-11-2017:19:26:15,401 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:16,926 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:21,903 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:26:23,582 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:27,135 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:26:28,261 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:31,323 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:26:32,603 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:34,72 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:26:34,334 INFO     [main.py:play_learning_agent:44] Episode 64 ended with score: 17675
06-11-2017:19:26:35,254 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:38,755 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:26:40,211 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:42,36 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:44,433 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:26:45,532 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:47,920 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:48,979 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:26:50,741 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:51,875 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:26:53,6 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:56,358 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:57,259 INFO     [main.py:play_learning_agent:44] Episode 65 ended with score: 19575
06-11-2017:19:26:58,351 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:59,394 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:03,753 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:27:05,354 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:08,917 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:27:15,152 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:16,704 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:27:17,459 INFO     [main.py:play_learning_agent:44] Episode 66 ended with score: 14150
06-11-2017:19:27:19,274 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:21,22 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:21,274 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:27:22,902 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:24,810 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:31,642 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:27:32,958 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:34,3 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:35,738 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:27:36,632 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:37,877 INFO     [main.py:play_learning_agent:44] Episode 67 ended with score: 15900
06-11-2017:19:27:38,935 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:40,105 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:46,227 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:27:47,902 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:50,190 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:56,99 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:27:58,580 INFO     [main.py:play_learning_agent:44] Episode 68 ended with score: 10950
06-11-2017:19:27:59,790 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:03,473 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:28:04,802 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:06,409 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:12,46 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:28:13,495 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:15,716 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:18,95 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:28:19,433 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:22,782 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:28:24,173 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:32,353 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:33,822 INFO     [main.py:play_learning_agent:44] Episode 69 ended with score: 20400
06-11-2017:19:28:35,381 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:37,960 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:39,991 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:28:40,867 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:43,657 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:57,767 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:29:00,692 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:29:02,793 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:05,391 INFO     [main.py:play_learning_agent:44] Episode 70 ended with score: 14725
06-11-2017:19:29:07,727 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:08,192 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:29:09,466 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:15,82 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:29:16,189 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:19,817 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:29:22,597 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:24,160 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:25,496 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:29:26,311 INFO     [main.py:play_learning_agent:44] Episode 71 ended with score: 18100
06-11-2017:19:29:27,367 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:28,338 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:30,372 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:29:31,707 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:38,937 INFO     [main.py:play_learning_agent:44] Episode 72 ended with score: 6475
06-11-2017:19:29:39,831 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:41,369 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:41,741 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:29:42,888 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:44,399 INFO     [world.py:perform_action:647] Killed Coily!
